year,resource,variable,units,magnitude,source,data_value,flag
2014,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,696974,R
2014,Wind,Generation,Gigawatt hours,Actual,MBIE,2066,F
2014,Wind,Gigawatt hours,Number,Percent,MBIE,5,R
2014,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,633312,R
2014,Wind,Other changes,Dollars,Thousands,Environmental Accounts,63662,R
2014,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,55758,R
2014,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,185404,R
2014,Wood,Generation,Gigawatt hours,Actual,MBIE,550,F
2014,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2014,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,171471,R
2014,Wood,Other changes,Dollars,Thousands,Environmental Accounts,13933,R
2014,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,14832,R
2015,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,75718,R
2015,Biogas,Generation,Gigawatt hours,Actual,MBIE,232,F
2015,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2015,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,69000,R
2015,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,6718,R
2015,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,6057,R
2015,Coal,Generation,Gigawatt hours,Actual,MBIE,2152,F
2015,Gas,Generation,Gigawatt hours,Actual,MBIE,6558,R
2015,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2424082,R
2015,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7414,F
2015,Geothermal,Gigawatt hours,Number,Percent,MBIE,17,R
2015,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2236430,R
2015,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,187652,R
2015,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,193927,R
2015,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7776525,R
2015,Hydro,Generation,Gigawatt hours,Actual,MBIE,23786,R
2015,Hydro,Gigawatt hours,Number,Percent,MBIE,55,R
2015,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7838863,R
2015,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-62338,R
2015,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,622122,R
2015,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2015,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11153269,R
2015,Renewable,Generation,Gigawatt hours,Actual,MBIE,34114,R
2015,Renewable,Gigawatt hours,Number,Percent,MBIE,80,R
2015,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,11029746,R
2015,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,123523,R
2015,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,892262,R
2015,Renewable,Resource rent,Number,Percent,Environmental Accounts,80,R
2015,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,7755,R
2015,Solar,Generation,Gigawatt hours,Actual,MBIE,24,F
2015,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2015,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,3075,R
2015,Solar,Other changes,Dollars,Thousands,Environmental Accounts,4680,R
2015,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,620,R
2015,Total generation,Generation,Gigawatt hours,Actual,MBIE,42875,R
2015,Total generation,Prices,Number,Average,Electricity Authority,74,F
2015,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1121397,R
2015,Waste heat,Generation,Gigawatt hours,Actual,MBIE,47,F
2015,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,701578,R
2015,Wind,Generation,Gigawatt hours,Actual,MBIE,2146,F
2015,Wind,Gigawatt hours,Number,Percent,MBIE,5,R
2015,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,696974,R
2015,Wind,Other changes,Dollars,Thousands,Environmental Accounts,4603,R
2015,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,56126,R
2015,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,167612,R
2015,Wood,Generation,Gigawatt hours,Actual,MBIE,513,F
2015,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2015,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,185404,R
2015,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-17792,R
2015,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13409,R
2016,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,71674,R
2016,Biogas,Generation,Gigawatt hours,Actual,MBIE,248,R
2016,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2016,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,75718,R
2016,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-4044,R
2016,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5734,R
2016,Coal,Generation,Gigawatt hours,Actual,MBIE,1389,F
2016,Gas,Generation,Gigawatt hours,Actual,MBIE,6137,R
2016,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2261077,R
2016,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7825,F
2016,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2016,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2424082,R
2016,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-163005,R
2016,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,180886,R
2016,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7174691,R
2016,Hydro,Generation,Gigawatt hours,Actual,MBIE,24830,R
2016,Hydro,Gigawatt hours,Number,Percent,MBIE,57,R
2016,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7776525,R
2016,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-601834,R
2016,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,573975,R
2016,Oil,Generation,Gigawatt hours,Actual,MBIE,1,F
2016,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10364457,R
2016,Renewable,Generation,Gigawatt hours,Actual,MBIE,35869,R
2016,Renewable,Gigawatt hours,Number,Percent,MBIE,83,R
2016,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,11153269,R
2016,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-788813,R
2016,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,829157,R
2016,Renewable,Resource rent,Number,Percent,Environmental Accounts,83,R
2016,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,11941,R
2016,Solar,Generation,Gigawatt hours,Actual,MBIE,41,F
2016,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2016,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,7755,R
2016,Solar,Other changes,Dollars,Thousands,Environmental Accounts,4186,R
2016,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,955,R
2016,Total generation,Generation,Gigawatt hours,Actual,MBIE,43446,R
2016,Total generation,Prices,Number,Average,Electricity Authority,62,F
2016,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1004297,R
2016,Waste heat,Generation,Gigawatt hours,Actual,MBIE,50,F
2016,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,694977,R
2016,Wind,Generation,Gigawatt hours,Actual,MBIE,2405,F
2016,Wind,Gigawatt hours,Number,Percent,MBIE,6,R
2016,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,701578,R
2016,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-6600,R
2016,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,55598,R
2016,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,150095,R
2016,Wood,Generation,Gigawatt hours,Actual,MBIE,519,F
2016,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2016,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,167612,R
2016,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-17517,R
2016,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12008,R
2017,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,93304,R
2017,Biogas,Generation,Gigawatt hours,Actual,MBIE,264,R
2017,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2017,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,71674,R
2017,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,21630,R
2017,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5598,R
2017,Coal,Generation,Gigawatt hours,Actual,MBIE,819,F
2017,Gas,Generation,Gigawatt hours,Actual,MBIE,5081,F
2017,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2707397,R
2017,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7668,F
2017,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2017,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2261077,R
2017,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,446320,R
2017,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,162444,R
2017,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,9191617,R
2017,Hydro,Generation,Gigawatt hours,Actual,MBIE,26032,R
2017,Hydro,Gigawatt hours,Number,Percent,MBIE,61,R
2017,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7174691,R
2017,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2016926,R
2017,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,551497,R
2017,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2017,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,13024861,R
2017,Renewable,Generation,Gigawatt hours,Actual,MBIE,36888,R
2017,Renewable,Gigawatt hours,Number,Percent,MBIE,86,R
2017,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10364457,R
2017,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,2660404,R
2017,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,781492,R
2017,Renewable,Resource rent,Number,Percent,Environmental Accounts,86,R
2017,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,21406,R
2017,Solar,Generation,Gigawatt hours,Actual,MBIE,61,F
2017,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2017,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,11941,R
2017,Solar,Other changes,Dollars,Thousands,Environmental Accounts,9465,R
2017,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,1284,R
2017,Total generation,Generation,Gigawatt hours,Actual,MBIE,42843,R
2017,Total generation,Prices,Number,Average,Electricity Authority,52,F
2017,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,907659,R
2017,Waste heat,Generation,Gigawatt hours,Actual,MBIE,51,F
2017,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,837452,R
2017,Wind,Generation,Gigawatt hours,Actual,MBIE,2372,R
2017,Wind,Gigawatt hours,Number,Percent,MBIE,6,R
2017,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,694977,R
2017,Wind,Other changes,Dollars,Thousands,Environmental Accounts,142475,R
2017,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,50247,R
2017,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,173684,R
2017,Wood,Generation,Gigawatt hours,Actual,MBIE,492,F
2017,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2017,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,150095,R
2017,Wood,Other changes,Dollars,Thousands,Environmental Accounts,23588,R
2017,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,10421,R
2018,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,74633,R
2018,Biogas,Generation,Gigawatt hours,Actual,MBIE,263,F
2018,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2018,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,93304,R
2018,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-18671,R
2018,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4478,R
2018,Coal,Generation,Gigawatt hours,Actual,MBIE,1273,F
2018,Gas,Generation,Gigawatt hours,Actual,MBIE,6876,F
2018,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2174444,R
2018,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7669,F
2018,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2018,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2707397,R
2018,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-532953,R
2018,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,130467,R
2018,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,6968620,R
2018,Hydro,Generation,Gigawatt hours,Actual,MBIE,24578,R
2018,Hydro,Gigawatt hours,Number,Percent,MBIE,57,R
2018,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,9191617,R
2018,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-2222998,R
2018,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,418117,R
2018,Oil,Generation,Gigawatt hours,Actual,MBIE,6,F
2018,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9925536,R
2018,Renewable,Generation,Gigawatt hours,Actual,MBIE,35007,R
2018,Renewable,Gigawatt hours,Number,Percent,MBIE,81,R
2018,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,13024861,R
2018,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-3099324,R
2018,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,595532,R
2018,Renewable,Resource rent,Number,Percent,Environmental Accounts,81,R
2018,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,23456,R
2018,Solar,Generation,Gigawatt hours,Actual,MBIE,83,F
2018,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2018,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,21406,R
2018,Solar,Other changes,Dollars,Thousands,Environmental Accounts,2050,R
2018,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,1407,R
2018,Total generation,Generation,Gigawatt hours,Actual,MBIE,43207,R
2018,Total generation,Prices,Number,Average,Electricity Authority,86,F
2018,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,735029,R
2018,Waste heat,Generation,Gigawatt hours,Actual,MBIE,45,F
2018,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,547695,R
2018,Wind,Generation,Gigawatt hours,Actual,MBIE,1932,R
2018,Wind,Gigawatt hours,Number,Percent,MBIE,4,R
2018,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,837452,R
2018,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-289757,R
2018,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,32862,R
2018,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,136689,R
2018,Wood,Generation,Gigawatt hours,Actual,MBIE,482,F
2018,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2018,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,173684,R
2018,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-36995,R
2018,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,8201,R
2019,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,96290,R
2019,Biogas,Generation,Gigawatt hours,Actual,MBIE,261,F
2019,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2019,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,74633,R
2019,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,21657,R
2019,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5777,R
2019,Coal,Generation,Gigawatt hours,Actual,MBIE,1871,F
2019,Gas,Generation,Gigawatt hours,Actual,MBIE,5056,R
2019,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2881608,R
2019,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7815,F
2019,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2019,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2174444,R
2019,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,707164,R
2019,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,172896,R
2019,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,9589843,R
2019,Hydro,Generation,Gigawatt hours,Actual,MBIE,26009,R
2019,Hydro,Gigawatt hours,Number,Percent,MBIE,59,R
2019,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,6968620,R
2019,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2621223,R
2019,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,575391,R
2019,Oil,Generation,Gigawatt hours,Actual,MBIE,12,F
2019,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,13548935,R
2019,Renewable,Generation,Gigawatt hours,Actual,MBIE,36747,R
2019,Renewable,Gigawatt hours,Number,Percent,MBIE,84,R
2019,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9925536,R
2019,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,3623398,R
2019,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,812936,R
2019,Renewable,Resource rent,Number,Percent,Environmental Accounts,84,R
2019,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,40576,R
2019,Solar,Generation,Gigawatt hours,Actual,MBIE,110,F
2019,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2019,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,23456,R
2019,Solar,Other changes,Dollars,Thousands,Environmental Accounts,17120,R
2019,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,2435,F
2019,Total generation,Generation,Gigawatt hours,Actual,MBIE,43736,R
2019,Total generation,Prices,Number,Average,Electricity Authority,125,F
2019,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,967566,R
2019,Waste heat,Generation,Gigawatt hours,Actual,MBIE,51,F
2019,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,769943,R
2019,Wind,Generation,Gigawatt hours,Actual,MBIE,2088,R
2019,Wind,Gigawatt hours,Number,Percent,MBIE,5,R
2019,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,547695,R
2019,Wind,Other changes,Dollars,Thousands,Environmental Accounts,222248,R
2019,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,46197,R
2019,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,170674,R
2019,Wood,Generation,Gigawatt hours,Actual,MBIE,463,F
2019,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2019,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,136689,R
2019,Wood,Other changes,Dollars,Thousands,Environmental Accounts,33985,R
2019,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,10240,R
2020,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,130822,R
2020,Biogas,Generation,Gigawatt hours,Actual,MBIE,266,F
2020,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2020,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,96290,R
2020,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,34532,R
2020,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,7849,R
2020,Coal,Generation,Gigawatt hours,Actual,MBIE,1965,F
2020,Gas,Generation,Gigawatt hours,Actual,MBIE,5403,R
2020,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,3865361,R
2020,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7869,F
2020,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2020,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2881608,R
2020,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,983753,R
2020,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,231922,R
2020,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,12541391,R
2020,Hydro,Generation,Gigawatt hours,Actual,MBIE,25533,R
2020,Hydro,Gigawatt hours,Number,Percent,MBIE,58,R
2020,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,9589843,R
2020,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2951548,R
2020,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,752483,R
2020,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2020,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,17957563,R
2020,Renewable,Generation,Gigawatt hours,Actual,MBIE,36559,R
2020,Renewable,Gigawatt hours,Number,Percent,MBIE,83,R
2020,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,13548935,R
2020,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,4408628,R
2020,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,1077454,R
2020,Renewable,Resource rent,Number,Percent,Environmental Accounts,83,R
2020,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,66391,R
2020,Solar,Generation,Gigawatt hours,Actual,MBIE,135,F
2020,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2020,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,40576,R
2020,Solar,Other changes,Dollars,Thousands,Environmental Accounts,25815,R
2020,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,3983,R
2020,Total generation,Generation,Gigawatt hours,Actual,MBIE,43974,R
2020,Total generation,Prices,Number,Average,Electricity Authority,96,F
2020,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1295989,R
2020,Waste heat,Generation,Gigawatt hours,Actual,MBIE,44,F
2020,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,1124416,R
2020,Wind,Generation,Gigawatt hours,Actual,MBIE,2289,R
2020,Wind,Gigawatt hours,Number,Percent,MBIE,5,R
2020,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,769943,R
2020,Wind,Other changes,Dollars,Thousands,Environmental Accounts,354472,R
2020,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,67465,R
2020,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,229182,R
2020,Wood,Generation,Gigawatt hours,Actual,MBIE,467,F
2020,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2020,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,170674,R
2020,Wood,Other changes,Dollars,Thousands,Environmental Accounts,58508,R
2020,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13751,R
2021,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,95324,R
2021,Biogas,Generation,Gigawatt hours,Actual,MBIE,274,F
2021,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2021,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,130822,R
2021,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-35498,R
2021,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4766,R
2021,Coal,Generation,Gigawatt hours,Actual,MBIE,2663,F
2021,Gas,Generation,Gigawatt hours,Actual,MBIE,5704,R
2021,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2740684,R
2021,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7877,F
2021,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2021,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,3865361,R
2021,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-1124677,R
2021,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,137034,R
2021,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,8185038,R
2021,Hydro,Generation,Gigawatt hours,Actual,MBIE,23526,R
2021,Hydro,Gigawatt hours,Number,Percent,MBIE,55,R
2021,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,12541391,R
2021,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-4356353,R
2021,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,409252,R
2021,Oil,Generation,Gigawatt hours,Actual,MBIE,19,F
2021,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,12035004,R
2021,Renewable,Generation,Gigawatt hours,Actual,MBIE,34591,R
2021,Renewable,Gigawatt hours,Number,Percent,MBIE,80,R
2021,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,17957563,R
2021,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-5922559,R
2021,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,601750,R
2021,Renewable,Resource rent,Number,Percent,Environmental Accounts,80,R
2021,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,60194,R
2021,Solar,Generation,Gigawatt hours,Actual,MBIE,173,F
2021,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2021,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,66391,R
2021,Solar,Other changes,Dollars,Thousands,Environmental Accounts,-6196,R
2021,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,3010,R
2021,Total generation,Generation,Gigawatt hours,Actual,MBIE,43015,R
2021,Total generation,Prices,Number,Average,Electricity Authority,139,F
2021,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,748295,R
2021,Waste heat,Generation,Gigawatt hours,Actual,MBIE,38,F
2021,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,792557,R
2021,Wind,Generation,Gigawatt hours,Actual,MBIE,2278,R
2021,Wind,Gigawatt hours,Number,Percent,MBIE,5,R
2021,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,1124416,R
2021,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-331859,R
2021,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,39628,R
2021,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,161207,R
2021,Wood,Generation,Gigawatt hours,Actual,MBIE,463,F
2021,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2021,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,229182,R
2021,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-67975,R
2021,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,8060,R
2022,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,120239,R
2022,Biogas,Generation,Gigawatt hours,Actual,MBIE,262,R
2022,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2022,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,95324,R
2022,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,24915,R
2022,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,6012,R
2022,Coal,Generation,Gigawatt hours,Actual,MBIE,2434,F
2022,Gas,Generation,Gigawatt hours,Actual,MBIE,4874,R
2022,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,3656489,R
2022,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7957,F
2022,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2022,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2740684,R
2022,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,915805,R
2022,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,182824,R
2022,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,11153096,R
2022,Hydro,Generation,Gigawatt hours,Actual,MBIE,24269,R
2022,Hydro,Gigawatt hours,Number,Percent,MBIE,56,R
2022,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,8185038,R
2022,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2968059,R
2022,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,557655,R
2022,Oil,Generation,Gigawatt hours,Actual,MBIE,22,R
2022,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,16505402,R
2022,Renewable,Generation,Gigawatt hours,Actual,MBIE,35916,R
2022,Renewable,Gigawatt hours,Number,Percent,MBIE,83,R
2022,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,12035004,R
